2025-11-08 13:15:30 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:29:47 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:30:15 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:33:19 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:34:01 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:34:26 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:35:05 | INFO     | __main__:47 - 监控脚本启动
2025-11-08 13:35:22 | WARNING  | untils.alert:4 - ⚠ ALERT:[93m[WARN][93m内存使用率超过警告阈值85%
2025-11-08 13:35:25 | WARNING  | untils.alert:4 - ⚠ ALERT:[93m[WARN][93m内存使用率超过警告阈值85%
2025-11-08 13:35:28 | WARNING  | untils.alert:4 - ⚠ ALERT:[93m[WARN][93m内存使用率超过警告阈值85%
2025-11-08 13:35:31 | WARNING  | untils.alert:4 - ⚠ ALERT:[93m[WARN][93m内存使用率超过警告阈值85%
2025-11-08 13:35:34 | WARNING  | untils.alert:4 - ⚠ ALERT:[93m[WARN][93m内存使用率超过警告阈值85%
